ID,LocalBilltype,LongDistanceBilltype,RatePlan
1151,Budget,Standard,2
1663,Budget,Standard,4
2098,Budget,Standard,4
2342,Budget,Standard,3
2367,Budget,Standard,4
2611,Budget,Standard,4
2875,Budget,Standard,1
3119,Budget,Standard,2
3363,Budget,Standard,1
3607,Budget,Standard,3
8,FreeLocal,Standard,3
520,FreeLocal,Standard,2
1032,FreeLocal,Standard,1
1544,FreeLocal,Standard,4
3805,FreeLocal,Standard,1
21,Budget,Standard,3
533,Budget,Standard,1
1045,Budget,Standard,2
1557,Budget,Standard,1
2060,Budget,Standard,1
2304,Budget,Standard,4
2573,Budget,Standard,2
2817,Budget,Standard,2
2837,Budget,Standard,1
3081,Budget,Standard,1
3325,Budget,Standard,4
3569,Budget,Standard,3
23,Budget,Intnl_discount,4
535,Budget,Intnl_discount,4
1047,Budget,Intnl_discount,1
1559,Budget,Intnl_discount,2
2062,Budget,Intnl_discount,4
2306,Budget,Intnl_discount,1
2575,Budget,Intnl_discount,2
2819,Budget,Intnl_discount,4
2839,Budget,Intnl_discount,1
3083,Budget,Intnl_discount,2
3327,Budget,Intnl_discount,2
3571,Budget,Intnl_discount,2
121,Budget,Standard,3
633,Budget,Standard,4
1145,Budget,Standard,1
1657,Budget,Standard,4
2094,Budget,Standard,3
2338,Budget,Standard,1
2363,Budget,Standard,4
2607,Budget,Standard,2
2871,Budget,Standard,3
3115,Budget,Standard,1
3359,Budget,Standard,1
3603,Budget,Standard,1
2861,Budget,Standard,4
3105,Budget,Standard,4
3349,Budget,Standard,2
3593,Budget,Standard,2
391,FreeLocal,Standard,2
903,FreeLocal,Standard,4
1415,FreeLocal,Standard,3
1927,FreeLocal,Standard,2
2188,FreeLocal,Standard,1
2457,FreeLocal,Standard,3
2701,FreeLocal,Standard,4
2965,FreeLocal,Standard,4
3209,FreeLocal,Standard,4
3453,FreeLocal,Standard,1
3697,FreeLocal,Standard,1
414,FreeLocal,Intnl_discount,1
648,Budget,Standard,3
1160,Budget,Standard,3
1672,Budget,Standard,1
1306,Budget,Standard,4
236,Budget,Intnl_discount,3
748,Budget,Intnl_discount,3
1260,Budget,Intnl_discount,3
1772,Budget,Intnl_discount,1
494,FreeLocal,Standard,4
1006,FreeLocal,Standard,1
1518,FreeLocal,Standard,1
2030,FreeLocal,Standard,2
2276,FreeLocal,Standard,1
2545,FreeLocal,Standard,4
2789,FreeLocal,Standard,3
3053,FreeLocal,Standard,3
1012,FreeLocal,Standard,3
1524,FreeLocal,Standard,4
2036,FreeLocal,Standard,2
2282,FreeLocal,Standard,4
2551,FreeLocal,Standard,2
2795,FreeLocal,Standard,4
3059,FreeLocal,Standard,1
3303,FreeLocal,Standard,1
3547,FreeLocal,Standard,3
3791,FreeLocal,Standard,4
229,Budget,Intnl_discount,4
741,Budget,Intnl_discount,4
1253,Budget,Intnl_discount,2
1765,Budget,Intnl_discount,1
273,FreeLocal,Standard,3
785,FreeLocal,Standard,2
3210,FreeLocal,Standard,2
3454,FreeLocal,Standard,1
3698,FreeLocal,Standard,2
1023,Budget,Standard,2
3801,Budget,Standard,2
40,FreeLocal,Standard,4
552,FreeLocal,Standard,4
1064,FreeLocal,Standard,1
1576,FreeLocal,Standard,2
3825,FreeLocal,Standard,3
142,Budget,Standard,1
654,Budget,Standard,4
1166,Budget,Standard,1
1678,Budget,Standard,3
2104,Budget,Standard,3
2373,Budget,Standard,1
2600,Budget,Standard,4
2864,Budget,Standard,3
3108,Budget,Standard,2
3352,Budget,Standard,4
3596,Budget,Standard,1
6,FreeLocal,Standard,2
518,FreeLocal,Standard,1
1030,FreeLocal,Standard,4
1542,FreeLocal,Standard,1
3803,FreeLocal,Standard,2
1967,Budget,Standard,1
2486,FreeLocal,Standard,1
2959,FreeLocal,Standard,2
445,FreeLocal,Standard,1
232,FreeLocal,Standard,3
744,FreeLocal,Standard,4
1944,Budget,Standard,3
2205,Budget,Standard,1
2474,Budget,Standard,4
2718,Budget,Standard,2
2982,Budget,Standard,3
3226,Budget,Standard,1
3470,Budget,Standard,2
3714,Budget,Standard,1
1008,Budget,Standard,2
2032,Budget,Standard,2
310,Budget,Intnl_discount,2
444,Budget,Intnl_discount,1
2294,Budget,Intnl_discount,1
2750,Budget,Standard,4
84,Budget,Intnl_discount,4
596,Budget,Intnl_discount,4
1817,Budget,Standard,3
431,Budget,Standard,3
822,Budget,Intnl_discount,4
1398,FreeLocal,Standard,3
1978,Budget,Standard,1
2563,Budget,Intnl_discount,2
2752,FreeLocal,Standard,3
1845,Budget,Standard,2
2050,Budget,Intnl_discount,4
2508,FreeLocal,Standard,3
3559,Budget,Intnl_discount,3
83,FreeLocal,Intnl_discount,4
595,FreeLocal,Intnl_discount,4
1107,FreeLocal,Intnl_discount,4
1619,FreeLocal,Intnl_discount,4
475,Budget,Intnl_discount,3
878,FreeLocal,Standard,2
1902,FreeLocal,Standard,2
295,FreeLocal,Standard,4
807,FreeLocal,Standard,1
1319,FreeLocal,Standard,1
1831,FreeLocal,Standard,3
264,FreeLocal,Intnl_discount,2
1288,FreeLocal,Intnl_discount,1
110,Budget,Standard,3
622,Budget,Standard,2
1134,Budget,Standard,2
1646,Budget,Standard,2
2084,Budget,Standard,2
2328,Budget,Standard,3
2353,Budget,Standard,4
2597,Budget,Standard,3
926,FreeLocal,Intnl_discount,2
1438,FreeLocal,Intnl_discount,1
1950,FreeLocal,Intnl_discount,1
2211,FreeLocal,Intnl_discount,4
2480,FreeLocal,Intnl_discount,3
2724,FreeLocal,Intnl_discount,3
2988,FreeLocal,Intnl_discount,1
3232,FreeLocal,Intnl_discount,3
3476,FreeLocal,Intnl_discount,2
3720,FreeLocal,Intnl_discount,3
231,FreeLocal,Standard,1
743,FreeLocal,Standard,1
1255,FreeLocal,Standard,4
1767,FreeLocal,Standard,1
136,Budget,Standard,1
3297,FreeLocal,Standard,3
3541,FreeLocal,Standard,4
3785,FreeLocal,Standard,4
351,Budget,Intnl_discount,4
863,Budget,Intnl_discount,4
1375,Budget,Intnl_discount,1
1887,Budget,Intnl_discount,3
94,FreeLocal,Standard,1
606,FreeLocal,Standard,4
1118,FreeLocal,Standard,3
1630,FreeLocal,Standard,2
271,Budget,Standard,1
783,Budget,Standard,1
1295,Budget,Standard,2
1807,Budget,Standard,4
500,FreeLocal,Standard,4
1297,FreeLocal,Standard,2
1809,FreeLocal,Standard,2
3011,FreeLocal,Intnl_discount,3
38,FreeLocal,Standard,4
550,FreeLocal,Standard,4
1062,FreeLocal,Standard,4
1574,FreeLocal,Standard,4
3824,FreeLocal,Standard,4
392,FreeLocal,Standard,2
904,FreeLocal,Standard,2
1416,FreeLocal,Standard,4
1928,FreeLocal,Standard,4
2189,FreeLocal,Standard,4
2458,FreeLocal,Standard,2
2702,FreeLocal,Standard,3
2966,FreeLocal,Standard,2
2617,Budget,Standard,3
2881,Budget,Standard,1
3125,Budget,Standard,4
3369,Budget,Standard,3
3613,Budget,Standard,2
205,FreeLocal,Standard,4
717,FreeLocal,Standard,3
1229,FreeLocal,Standard,3
1741,FreeLocal,Standard,4
114,Budget,Standard,2
626,Budget,Standard,3
1138,Budget,Standard,1
1650,Budget,Standard,1
2087,Budget,Standard,3
2331,Budget,Standard,1
2356,Budget,Standard,4
1256,FreeLocal,Standard,3
1768,FreeLocal,Standard,4
2144,FreeLocal,Standard,1
2413,FreeLocal,Standard,1
2657,FreeLocal,Standard,2
2921,FreeLocal,Standard,4
3165,FreeLocal,Standard,1
3409,FreeLocal,Standard,4
3653,FreeLocal,Standard,2
213,Budget,Standard,4
725,Budget,Standard,4
1237,Budget,Standard,3
1749,Budget,Standard,2
408,Budget,Standard,2
920,Budget,Standard,3
1432,Budget,Standard,1
1108,Budget,Intnl_discount,4
1620,Budget,Intnl_discount,4
441,Budget,Intnl_discount,2
1465,Budget,Intnl_discount,4
1977,Budget,Intnl_discount,3
2234,FreeLocal,Intnl_discount,1
2503,FreeLocal,Intnl_discount,3
2738,Budget,Standard,1
3002,Budget,Standard,4
3013,Budget,Standard,2
1318,Budget,Standard,1
443,Budget,Standard,3
886,FreeLocal,Standard,4
281,Budget,Standard,2
793,Budget,Standard,4
1305,Budget,Standard,2
987,Budget,Intnl_discount,4
1499,Budget,Intnl_discount,1
2011,Budget,Intnl_discount,4
2258,Budget,Intnl_discount,1
2527,Budget,Intnl_discount,4
2771,Budget,Intnl_discount,1
3035,Budget,Intnl_discount,4
3279,Budget,Intnl_discount,2
3523,Budget,Intnl_discount,1
3767,Budget,Intnl_discount,2
377,Budget,Intnl_discount,1
889,Budget,Intnl_discount,3
1401,Budget,Intnl_discount,3
1913,Budget,Intnl_discount,2
394,Budget,Standard,2
906,Budget,Standard,3
1418,Budget,Standard,3
1930,Budget,Standard,4
2191,Budget,Standard,4
2460,Budget,Standard,2
2704,Budget,Standard,2
2968,Budget,Standard,4
3212,Budget,Standard,1
3456,Budget,Standard,4
3700,Budget,Standard,1
513,Budget,Intnl_discount,2
1846,Budget,Intnl_discount,4
2239,FreeLocal,Standard,3
2827,Budget,Intnl_discount,1
1863,Budget,Intnl_discount,2
2685,Budget,Intnl_discount,2
1,Budget,Intnl_discount,3
601,FreeLocal,Intnl_discount,4
1113,FreeLocal,Intnl_discount,2
1625,FreeLocal,Intnl_discount,4
2613,FreeLocal,Intnl_discount,2
96,FreeLocal,Standard,3
608,FreeLocal,Standard,3
1120,FreeLocal,Standard,1
1632,FreeLocal,Standard,1
1299,Budget,Intnl_discount,1
1979,Budget,Standard,1
2505,Budget,Standard,1
74,Budget,Intnl_discount,4
586,Budget,Intnl_discount,4
1098,Budget,Intnl_discount,4
1610,Budget,Intnl_discount,4
255,FreeLocal,Standard,4
954,Budget,Standard,2
956,Budget,Intnl_discount,4
957,FreeLocal,Standard,2
958,Budget,Standard,1
1447,FreeLocal,Standard,1
1455,Budget,Standard,3
1463,FreeLocal,Standard,4
309,Budget,Standard,4
1025,Budget,Intnl_discount,2
2494,Budget,Standard,1
3071,Budget,Intnl_discount,4
1545,FreeLocal,Standard,2
3806,FreeLocal,Standard,2
460,FreeLocal,Standard,3
972,FreeLocal,Standard,4
1484,FreeLocal,Standard,4
583,Budget,Intnl_discount,3
1095,Budget,Intnl_discount,4
1607,Budget,Intnl_discount,3
2073,Budget,Intnl_discount,2
2317,Budget,Intnl_discount,2
2586,Budget,Intnl_discount,1
2850,Budget,Intnl_discount,3
3094,Budget,Intnl_discount,3
3338,Budget,Intnl_discount,3
3582,Budget,Intnl_discount,3
133,Budget,Intnl_discount,1
645,Budget,Intnl_discount,2
1157,Budget,Intnl_discount,2
1669,Budget,Intnl_discount,1
498,Budget,Standard,3
1010,Budget,Standard,4
1842,FreeLocal,Standard,2
104,Budget,Standard,1
616,Budget,Standard,4
1128,Budget,Standard,2
1640,Budget,Standard,3
2078,Budget,Standard,4
2322,Budget,Standard,3
2347,Budget,Standard,1
2591,Budget,Standard,3
2855,Budget,Standard,2
3099,Budget,Standard,1
3343,Budget,Standard,3
3587,Budget,Standard,2
2599,FreeLocal,Intnl_discount,2
2863,FreeLocal,Intnl_discount,4
62,Budget,Standard,3
574,Budget,Standard,3
358,Budget,Intnl_discount,1
870,Budget,Intnl_discount,2
1382,Budget,Intnl_discount,1
1894,Budget,Intnl_discount,1
771,Budget,Intnl_discount,4
1283,Budget,Intnl_discount,2
2159,Budget,Intnl_discount,4
2428,Budget,Intnl_discount,4
2672,Budget,Intnl_discount,2
2936,Budget,Intnl_discount,4
3180,Budget,Intnl_discount,4
3424,Budget,Intnl_discount,4
3668,Budget,Intnl_discount,4
249,Budget,Intnl_discount,4
761,Budget,Intnl_discount,4
1273,Budget,Intnl_discount,4
1560,FreeLocal,Standard,2
2063,FreeLocal,Standard,3
2307,FreeLocal,Standard,3
2576,FreeLocal,Standard,2
2820,FreeLocal,Standard,4
2840,FreeLocal,Standard,4
3084,FreeLocal,Standard,4
3328,FreeLocal,Standard,3
3572,FreeLocal,Standard,4
203,FreeLocal,Standard,4
715,FreeLocal,Standard,1
1227,FreeLocal,Standard,1
1739,FreeLocal,Standard,1
343,FreeLocal,Standard,1
855,FreeLocal,Standard,2
1367,FreeLocal,Standard,2
936,Budget,Intnl_discount,2
1448,Budget,Intnl_discount,3
1960,Budget,Intnl_discount,2
2218,Budget,Intnl_discount,4
2487,Budget,Intnl_discount,2
2731,Budget,Intnl_discount,4
2995,Budget,Intnl_discount,4
3239,Budget,Intnl_discount,3
3483,Budget,Intnl_discount,2
3727,Budget,Intnl_discount,4
178,Budget,Standard,3
690,Budget,Standard,1
1202,Budget,Standard,4
1714,Budget,Standard,4
2122,Budget,Standard,1
2391,Budget,Standard,3
1334,Budget,Intnl_discount,2
2225,Budget,Standard,3
2807,Budget,Intnl_discount,3
3012,Budget,Intnl_discount,1
422,Budget,Standard,2
934,Budget,Standard,4
1446,Budget,Standard,2
1958,Budget,Standard,4
2216,Budget,Standard,4
2485,Budget,Standard,2
2729,Budget,Standard,1
2993,Budget,Standard,3
3237,Budget,Standard,1
3481,Budget,Standard,4
3725,Budget,Standard,2
89,FreeLocal,Intnl_discount,4
767,FreeLocal,Standard,1
1279,FreeLocal,Standard,2
1791,FreeLocal,Standard,1
2158,FreeLocal,Standard,4
2427,FreeLocal,Standard,1
2671,FreeLocal,Standard,1
2935,FreeLocal,Standard,4
3179,FreeLocal,Standard,1
3423,FreeLocal,Standard,4
3667,FreeLocal,Standard,4
442,Budget,Standard,2
446,Budget,Standard,4
943,Budget,Standard,3
951,FreeLocal,Standard,2
952,FreeLocal,Intnl_discount,4
953,Budget,Intnl_discount,3
1996,FreeLocal,Standard,3
955,Budget,Standard,4
1333,Budget,Standard,2
1466,Budget,Standard,4
1469,FreeLocal,Standard,4
1537,Budget,Intnl_discount,2
1981,FreeLocal,Standard,3
2235,Budget,Intnl_discount,4
2237,Budget,Standard,3
2504,Budget,Intnl_discount,3
2506,Budget,Standard,1
2747,FreeLocal,Intnl_discount,4
2749,Budget,Standard,3
3014,Budget,Standard,2
3315,Budget,Intnl_discount,3
71,Budget,Intnl_discount,4
1522,Budget,Standard,2
2034,Budget,Standard,1
2280,Budget,Standard,2
2549,Budget,Standard,4
2793,Budget,Standard,3
3057,Budget,Standard,3
3301,Budget,Standard,2
3545,Budget,Standard,4
3789,Budget,Standard,1
1467,Budget,Standard,1
2236,Budget,Standard,3
